dataset,sub_dataset,host_id,bin_width_s,n_bins_total,n_bins_with_events,n_gaps,gap_pct,timing_error_rate,timing_n_errors,timing_n_total,timing_mean_error_s,timing_std_error_s,timing_max_error_s,timing_median_error_s,timing_p25_error_s,timing_p75_error_s,timing_iqr_error_s,avg_events_per_s,std_events_per_s,avg_infoflow_per_s,std_infoflow_per_s,n_active_bins,best_k,best_bic,n_obs_classes,feature_cols,centroids,bin_size_min,idle_frac,timespan_days,n_unique_normalized_cmdlines,saturation_auc_unit
optc,aia_951_975,SysClient0964.systemia.com,300.0,1946.0,1897.0,49.0,2.518,0.15055421621687665,3992531.0,26518892.0,2.2151311651685024,8.00495678243271,1157.812,0.674,0.021,2.713,2.692,46.6,20.59,39.75,17.98,1897.0,3.0,2553.71,13.0,"['READ', 'WRITE']","[[6.50237067 7.10652603]
 [7.59780121 7.28347341]
 [8.51369214 7.72718499]
 [6.07625198 6.95212738]
 [6.82884662 7.24009135]
 [4.30406509 5.11799381]
 [6.72273632 7.06676418]
 [5.58460499 5.91218155]
 [8.18720213 7.51624953]
 [6.40641097 6.94689001]
 [7.15879422 7.2821204 ]
 [6.28460762 7.06172331]]",15.0,0.0,6.75,169,0.902453
optc,aia_951_975,SysClient0965.systemia.com,300.0,1946.0,1901.0,45.0,2.3124,0.1596232359865909,4906443.0,30737649.0,1.9472151735992929,5.352503718539903,311.385,0.644,0.026,2.47,2.444,53.9,25.64,44.56,21.08,1901.0,3.0,2609.66,13.0,"['READ', 'WRITE']","[[7.68097652 7.63477368]
 [6.11069734 6.9556416 ]
 [6.84551916 7.12553313]
 [8.24283931 7.75108683]
 [4.81426213 5.45790774]
 [6.55124967 7.06926537]
 [8.61732691 7.9714822 ]
 [7.05768253 7.31219148]
 [6.3613838  6.97173846]
 [7.61717972 7.29499247]
 [8.02835406 7.52431757]
 [7.31875368 7.43503754]]",15.0,0.0,6.75,172,0.883662
optc,aia_951_975,SysClient0966.systemia.com,300.0,1946.0,1806.0,140.0,7.1942,0.16358007232528035,4785951.0,29257543.0,2.1875255087231444,30.977895761703486,5368.366,0.611,0.025,2.418,2.393,54.0,27.17,44.84,22.06,1806.0,2.0,2291.21,13.0,"['READ', 'WRITE']","[[6.29070626 7.03198782]
 [7.83639056 7.59188659]
 [7.08183272 7.32020918]
 [8.92755971 7.94249692]
 [3.52636052 3.76120012]
 [6.67614966 7.19252635]
 [8.15839301 7.7011679 ]
 [7.44807872 7.47522545]
 [4.30406509 5.10594547]
 [6.00388707 5.36597602]
 [6.08176484 6.94406779]
 [8.51799611 7.7233065 ]]",15.0,0.0,6.75,170,0.920828
optc,aia_951_975,SysClient0967.systemia.com,300.0,1946.0,1935.0,11.0,0.5653,0.15796458997376986,4858757.0,30758520.0,2.828163013502768,44.21426555585661,5139.553,0.646,0.026,2.548,2.522,52.99,26.53,43.93,21.63,1935.0,3.0,2589.18,13.0,"['READ', 'WRITE']","[[8.75562761 7.88588914]
 [6.58834148 7.10338772]
 [7.57182547 7.45533339]
 [6.09389666 6.95450465]
 [8.01072254 7.54838391]
 [4.28886185 5.1079799 ]
 [6.925974   7.21382117]
 [7.28386792 7.37181648]
 [6.37101756 6.98236564]
 [8.31498706 7.72906091]
 [5.77829411 6.05537248]
 [7.78320302 7.72681954]]",15.0,0.0,6.75,169,0.912468
optc,aia_951_975,SysClient0968.systemia.com,300.0,1946.0,1902.0,44.0,2.261,0.15754824344506438,4773993.0,30301785.0,1.9767618718753273,5.38908851017257,389.202,0.634,0.025,2.492,2.467,53.11,25.48,44.0,20.82,1902.0,3.0,2587.45,13.0,"['READ', 'WRITE']","[[8.10597894 7.71693725]
 [6.36573595 6.97405434]
 [7.2378106  7.41329362]
 [6.11228804 6.96453801]
 [8.51141907 7.73512937]
 [7.93034237 7.4945524 ]
 [4.82687166 5.36740423]
 [8.78709488 7.99344301]
 [6.59607883 7.08977615]
 [6.91152304 7.19271636]
 [7.47865407 7.24509969]
 [7.60705968 7.58575748]]",15.0,0.0,6.75,173,0.894647
optc,aia_951_975,SysClient0969.systemia.com,300.0,1946.0,1901.0,45.0,2.3124,0.15741701839688474,4755783.0,30211365.0,2.0196826686584606,6.567258244017548,800.259,0.656,0.026,2.534,2.508,52.97,25.6,43.86,20.67,1901.0,3.0,2696.74,13.0,"['READ', 'WRITE']","[[6.54705183 7.06667989]
 [7.79430027 7.62050499]
 [8.40893483 7.84628904]
 [7.29013223 7.50198964]
 [6.08438888 6.952395  ]
 [7.07540026 7.21918682]
 [4.85331825 5.71809245]
 [6.79006966 7.19282065]
 [7.62610972 7.32963345]
 [8.13951065 7.59098609]
 [8.7945917  7.9136581 ]
 [6.36987423 6.97978956]]",15.0,0.0,6.75,172,0.897926
optc,aia_951_975,SysClient0970.systemia.com,300.0,1946.0,1935.0,11.0,0.5653,0.15829294497014937,4873385.0,30787127.0,2.8979837839614593,52.48445902137204,5457.914,0.678,0.026,2.628,2.602,53.04,26.49,44.1,21.66,1935.0,3.0,2657.0,13.0,"['READ', 'WRITE']","[[6.33575298 7.00216049]
 [7.90114488 7.57982311]
 [7.53569239 7.51537408]
 [2.39789527 2.77258872]
 [8.73475745 7.88724439]
 [6.69817152 7.1509013 ]
 [4.77068462 5.59734398]
 [6.51015407 7.02665648]
 [8.32785552 7.68467404]
 [7.26760163 7.32335868]
 [6.94861071 7.23732907]
 [6.10193905 6.96384219]]",15.0,0.0,6.75,178,0.927604
optc,aia_951_975,SysClient0971.systemia.com,300.0,1946.0,1774.0,172.0,8.8386,0.1617919802236482,4680365.0,28928288.0,1.9055774301790842,5.289843782396003,648.352,0.624,0.025,2.468,2.443,54.36,26.37,45.0,21.44,1774.0,3.0,2525.25,13.0,"['READ', 'WRITE']","[[7.24871318 7.39616442]
 [6.39383591 7.00479244]
 [8.39734194 7.73384358]
 [7.75155854 7.34046131]
 [6.66618907 7.11323619]
 [5.36824181 5.38342077]
 [6.10429099 6.95276932]
 [8.07704395 7.57922338]
 [6.98123291 7.20266715]
 [8.72449407 7.88527268]
 [7.84115896 7.70967183]
 [7.52365863 7.54313635]]",15.0,0.0,6.75,176,0.87462
optc,aia_951_975,SysClient0972.systemia.com,300.0,1946.0,1901.0,45.0,2.3124,0.15834316229345574,4857928.0,30679746.0,2.04313518664745,5.946080853071893,506.234,0.653,0.027,2.529,2.502,53.8,26.5,44.41,21.4,1901.0,3.0,2545.29,13.0,"['READ', 'WRITE']","[[8.7883239  7.94214482]
 [6.58837318 7.05523328]
 [7.77648284 7.67423333]
 [6.12516441 6.96683668]
 [7.5888781  7.38564554]
 [6.37856683 6.98166065]
 [4.17438727 5.09986643]
 [6.86893234 7.17908034]
 [8.1180044  7.64345728]
 [7.20583108 7.42185094]
 [8.44183954 7.83177696]
 [5.5174529  5.77765232]]",15.0,0.0,6.75,174,0.890166
optc,aia_951_975,SysClient0973.systemia.com,300.0,1946.0,1901.0,45.0,2.3124,0.1603245913063916,4845864.0,30225332.0,2.1379146164647302,9.493193443424879,1281.161,0.633,0.024,2.503,2.479,53.0,25.95,44.03,21.05,1901.0,3.0,2612.16,13.0,"['READ', 'WRITE']","[[8.66269454 7.90170931]
 [6.5845661  7.1056027 ]
 [6.08733101 6.93247802]
 [7.28228452 7.43684946]
 [7.90135994 7.68453335]
 [4.29045944 5.18178355]
 [7.60866568 7.4745191 ]
 [6.37202842 6.99495278]
 [6.93463233 7.32427   ]
 [8.24865709 7.65111084]
 [5.77613559 5.96709915]
 [6.85235772 7.06256573]]",15.0,0.0,6.75,168,0.887008
optc,aia_951_975,SysClient0974.systemia.com,300.0,1946.0,1901.0,45.0,2.3124,0.15936476093724533,4950400.0,31063329.0,1.9732340792662777,5.5268838756366065,486.847,0.635,0.025,2.508,2.483,54.47,26.33,44.57,21.05,1901.0,3.0,2595.14,13.0,"['READ', 'WRITE']","[[8.2445343  7.70255363]
 [6.39189261 7.01250949]
 [7.34823285 7.31550435]
 [8.6538714  7.85680102]
 [6.64259936 7.14793721]
 [4.26267988 5.08140436]
 [6.97417888 7.25463755]
 [6.10114543 6.97848635]
 [5.4186126  5.97407177]
 [7.52461602 7.56208466]
 [9.6562434  8.59637399]
 [7.91362408 7.59250122]]",15.0,0.0,6.75,195,0.815772
optc,aia_951_975,SysClient0975.systemia.com,300.0,1946.0,1772.0,174.0,8.9414,0.16108205855364172,4632773.0,28760329.0,1.9092967289785463,5.270633176756258,652.538,0.619,0.024,2.487,2.463,54.1,25.59,44.84,20.72,1772.0,2.0,2593.09,13.0,"['READ', 'WRITE']","[[6.46637823 7.01020367]
 [7.99684348 7.54969747]
 [7.0454149  7.27127504]
 [8.66160991 7.87103444]
 [7.67766158 7.53365483]
 [4.27666612 5.14749448]
 [6.08976999 6.95733268]
 [6.74651504 7.1487535 ]
 [7.34566731 7.39680235]
 [8.23152826 7.7142952 ]
 [5.98020113 6.01729507]
 [6.32388474 6.99283655]]",15.0,0.0,6.75,171,0.881755
